,Sector,ft_catm_sector_name,Industry Group,ft_catm_industry_group_name,Industry,ft_catm_industry_name,Sub-Industry,ft_catm_sub_industry_name
0,10.0,Energy,1010.0,Energy,101010.0,Energy Equipment & Services,10101010.0,Oil & Gas Drilling
1,10.0,Energy,1010.0,Energy,101010.0,Energy Equipment & Services,10101020.0,Oil & Gas Equipment & Services
2,10.0,Energy,1010.0,Energy,101010.0,Energy Equipment & Services,10101020.0,"Manufacturers of equipment, including drilling rigs and equipment, and providers of supplies and services to companies involved in the drilling, evaluation and completion of oil and gas wells."
3,10.0,Energy,1010.0,Energy,101020.0,"Oil, Gas & Consumable Fuels",10102010.0,Integrated Oil & Gas
4,10.0,Energy,1010.0,Energy,101020.0,"Oil, Gas & Consumable Fuels",10102010.0,"Integrated oil companies engaged in the exploration & production of oil and gas, as well as at least one other significant activity in either refining, marketing and transportation, or chemicals."
5,10.0,Energy,1010.0,Energy,101020.0,"Oil, Gas & Consumable Fuels",10102020.0,Oil & Gas Exploration & Production
6,10.0,Energy,1010.0,Energy,101020.0,"Oil, Gas & Consumable Fuels",10102020.0,Companies engaged in the exploration and production of oil and gas not classified elsewhere.
7,10.0,Energy,1010.0,Energy,101020.0,"Oil, Gas & Consumable Fuels",10102030.0,Oil & Gas Refining & Marketing
8,10.0,Energy,1010.0,Energy,101020.0,"Oil, Gas & Consumable Fuels",10102030.0,"Companies engaged in the refining and marketing of oil, gas and/or refined products not classified in the Integrated Oil & Gas or Independent Power Producers & Energy Traders Sub-Industries."
9,10.0,Energy,1010.0,Energy,101020.0,"Oil, Gas & Consumable Fuels",10102040.0,Oil & Gas Storage & Transportation
10,10.0,Energy,1010.0,Energy,101020.0,"Oil, Gas & Consumable Fuels",10102040.0,"Companies engaged in the storage and/or transportation of oil, gas and/or refined products. Includes diversified midstream natural gas companies, oil and refined product pipelines, coal slurry pipelines and oil & gas shipping companies."
11,10.0,Energy,1010.0,Energy,101020.0,"Oil, Gas & Consumable Fuels",10102050.0,Coal & Consumable Fuels
12,10.0,Energy,1010.0,Energy,101020.0,"Oil, Gas & Consumable Fuels",10102050.0,"Companies primarily involved in the production and mining of coal, related products and other consumable fuels related to the generation of energy.  Excludes companies primarily producing gases classified in the Industrial Gases sub-industry and companies primarily mining for metallurgical (coking) coal used for steel production."
13,15.0,Materials,1510.0,Materials,151010.0,Chemicals,15101010.0,Commodity Chemicals
14,15.0,Materials,1510.0,Materials,151010.0,Chemicals,15101010.0,"Companies that primarily produce industrial chemicals and basic chemicals. Including but not limited to plastics, synthetic fibers, films, commodity-based paints & pigments, explosives and petrochemicals. Excludes chemical companies classified in the Diversified Chemicals, Fertilizers & Agricultural Chemicals, Industrial Gases, or Specialty Chemicals Sub-Industries."
15,15.0,Materials,1510.0,Materials,151010.0,Chemicals,15101020.0,Diversified Chemicals
16,15.0,Materials,1510.0,Materials,151010.0,Chemicals,15101020.0,"Manufacturers of a diversified range of chemical products not classified in the Industrial Gases, Commodity Chemicals, Specialty Chemicals or Fertilizers & Agricultural Chemicals Sub-Industries."
17,15.0,Materials,1510.0,Materials,151010.0,Chemicals,15101030.0,Fertilizers & Agricultural Chemicals
18,15.0,Materials,1510.0,Materials,151010.0,Chemicals,15101030.0,"Producers of fertilizers, pesticides, potash or other agriculture-related chemicals not classified elsewhere."
19,15.0,Materials,1510.0,Materials,151010.0,Chemicals,15101040.0,Industrial Gases
20,15.0,Materials,1510.0,Materials,151010.0,Chemicals,15101040.0,Manufacturers of industrial gases.
21,15.0,Materials,1510.0,Materials,151010.0,Chemicals,15101050.0,Specialty Chemicals
22,15.0,Materials,1510.0,Materials,151010.0,Chemicals,15101050.0,"Companies that primarily produce high value-added chemicals used in the manufacture of a wide variety of products, including but not limited to fine chemicals, additives, advanced polymers, adhesives, sealants and specialty paints, pigments and coatings."
23,15.0,Materials,1510.0,Materials,151020.0,Construction Materials,15102010.0,Construction Materials
24,15.0,Materials,1510.0,Materials,151020.0,Construction Materials,15102010.0,"Manufacturers of construction materials including sand, clay, gypsum, lime, aggregates, cement, concrete and bricks. Other finished or semi-finished building materials are classified  in the Building Products Sub-Industry."
25,15.0,Materials,1510.0,Materials,151030.0,Containers & Packaging,15103010.0,Metal & Glass Containers
26,15.0,Materials,1510.0,Materials,151030.0,Containers & Packaging,15103010.0,"Manufacturers of metal, glass or plastic containers. Includes corks and caps."
27,15.0,Materials,1510.0,Materials,151030.0,Containers & Packaging,15103020.0,Paper Packaging
28,15.0,Materials,1510.0,Materials,151030.0,Containers & Packaging,15103020.0,Manufacturers of paper and cardboard containers and packaging.
29,15.0,Materials,1510.0,Materials,151040.0,Metals & Mining,15104010.0,Aluminum
30,15.0,Materials,1510.0,Materials,151040.0,Metals & Mining,15104010.0,"Producers of aluminum and related products, including companies that mine or process bauxite and companies that recycle aluminum to produce finished or semi-finished products. Excludes companies that primarily produce aluminum building materials classified in the Building Products Sub-Industry."
31,15.0,Materials,1510.0,Materials,151040.0,Metals & Mining,15104020.0,Diversified Metals & Mining
32,15.0,Materials,1510.0,Materials,151040.0,Metals & Mining,15104020.0,"Companies engaged in the diversified production or extraction of metals and minerals not classified elsewhere. Including, but not limited to, nonferrous metal mining (except bauxite), salt and borate mining, phosphate rock mining, and diversified mining operations. Excludes iron ore mining, classified in the Steel Sub-Industry, bauxite mining, classified in the Aluminum Sub-Industry, and coal mining, classified in either the Steel or Coal & Consumable Fuels Sub-Industries."
33,15.0,Materials,1510.0,Materials,151040.0,Metals & Mining,15104025.0,Copper
34,15.0,Materials,1510.0,Materials,151040.0,Metals & Mining,15104025.0,Companies involved primarily in copper ore mining. 
35,15.0,Materials,1510.0,Materials,151040.0,Metals & Mining,15104030.0,Gold
36,15.0,Materials,1510.0,Materials,151040.0,Metals & Mining,15104030.0,"Producers of gold and related products, including companies that mine or process gold and the South African finance houses which primarily invest in, but do not operate, gold mines."
37,15.0,Materials,1510.0,Materials,151040.0,Metals & Mining,15104040.0,Precious Metals & Minerals
38,15.0,Materials,1510.0,Materials,151040.0,Metals & Mining,15104040.0,Companies mining precious metals and minerals not classified in the Gold Sub-Industry. Includes companies primarily mining platinum.
39,15.0,Materials,1510.0,Materials,151040.0,Metals & Mining,15104045.0,Silver
40,15.0,Materials,1510.0,Materials,151040.0,Metals & Mining,15104045.0,Companies primarily mining silver. Excludes companies classified in the Gold or Precious Metals & Minerals Sub-Industries.
41,15.0,Materials,1510.0,Materials,151040.0,Metals & Mining,15104050.0,Steel
42,15.0,Materials,1510.0,Materials,151040.0,Metals & Mining,15104050.0,"Producers of iron and steel and related products, including metallurgical (coking) coal mining used for steel production."
43,15.0,Materials,1510.0,Materials,151050.0,Paper & Forest Products,15105010.0,Forest Products
44,15.0,Materials,1510.0,Materials,151050.0,Paper & Forest Products,15105010.0,Manufacturers of timber and related wood products. Includes lumber for the building industry.
45,15.0,Materials,1510.0,Materials,151050.0,Paper & Forest Products,15105020.0,Paper Products
46,15.0,Materials,1510.0,Materials,151050.0,Paper & Forest Products,15105020.0,Manufacturers of all grades of paper. Excludes companies specializing in paper packaging classified in the Paper Packaging Sub-Industry.
47,20.0,Industrials,2010.0,Capital Goods,201010.0,Aerospace & Defense,20101010.0,Aerospace & Defense
48,20.0,Industrials,2010.0,Capital Goods,201010.0,Aerospace & Defense,20101010.0,"Manufacturers of civil or military aerospace and defense equipment, parts or products. Includes defense electronics and space equipment."
49,20.0,Industrials,2010.0,Capital Goods,201020.0,Building Products,20102010.0,Building Products
50,20.0,Industrials,2010.0,Capital Goods,201020.0,Building Products,20102010.0,Manufacturers of building components and home improvement products and equipment. Excludes lumber and plywood classified under Forest Products and cement and other materials classified in the Construction Materials Sub-Industry.
51,20.0,Industrials,2010.0,Capital Goods,201030.0,Construction & Engineering,20103010.0,Construction & Engineering
52,20.0,Industrials,2010.0,Capital Goods,201030.0,Construction & Engineering,20103010.0,Companies engaged in primarily non-residential construction. Includes civil engineering companies and large-scale contractors. Excludes companies classified in the Homebuilding Sub-Industry.
53,20.0,Industrials,2010.0,Capital Goods,201040.0,Electrical Equipment,20104010.0,Electrical Components & Equipment
54,20.0,Industrials,2010.0,Capital Goods,201040.0,Electrical Equipment,20104010.0,"Companies that produce electric cables and wires, electrical components or equipment not classified in the Heavy Electrical Equipment Sub-Industry."
55,20.0,Industrials,2010.0,Capital Goods,201040.0,Electrical Equipment,20104020.0,Heavy Electrical Equipment
